Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   \---3.12
|       |   @plugins_snapshot.json
|       |   abc.data.json
|       |   abc.meta.json
|       |   argparse.data.json
|       |   argparse.meta.json
|       |   array.data.json
|       |   array.meta.json
|       |   ast.data.json
|       |   ast.meta.json
|       |   atexit.data.json
|       |   atexit.meta.json
|       |   base64.data.json
|       |   base64.meta.json
|       |   bdb.data.json
|       |   bdb.meta.json
|       |   binascii.data.json
|       |   binascii.meta.json
|       |   bisect.data.json
|       |   bisect.meta.json
|       |   builtins.data.json
|       |   builtins.meta.json
|       |   bz2.data.json
|       |   bz2.meta.json
|       |   cmd.data.json
|       |   cmd.meta.json
|       |   codecs.data.json
|       |   codecs.meta.json
|       |   colorsys.data.json
|       |   colorsys.meta.json
|       |   configparser.data.json
|       |   configparser.meta.json
|       |   contextlib.data.json
|       |   contextlib.meta.json
|       |   contextvars.data.json
|       |   contextvars.meta.json
|       |   copy.data.json
|       |   copy.meta.json
|       |   copyreg.data.json
|       |   copyreg.meta.json
|       |   dataclasses.data.json
|       |   dataclasses.meta.json
|       |   datetime.data.json
|       |   datetime.meta.json
|       |   decimal.data.json
|       |   decimal.meta.json
|       |   difflib.data.json
|       |   difflib.meta.json
|       |   dis.data.json
|       |   dis.meta.json
|       |   doctest.data.json
|       |   doctest.meta.json
|       |   enum.data.json
|       |   enum.meta.json
|       |   errno.data.json
|       |   errno.meta.json
|       |   fnmatch.data.json
|       |   fnmatch.meta.json
|       |   fractions.data.json
|       |   fractions.meta.json
|       |   functools.data.json
|       |   functools.meta.json
|       |   gc.data.json
|       |   gc.meta.json
|       |   genericpath.data.json
|       |   genericpath.meta.json
|       |   getpass.data.json
|       |   getpass.meta.json
|       |   gettext.data.json
|       |   gettext.meta.json
|       |   glob.data.json
|       |   glob.meta.json
|       |   gzip.data.json
|       |   gzip.meta.json
|       |   hashlib.data.json
|       |   hashlib.meta.json
|       |   hmac.data.json
|       |   hmac.meta.json
|       |   inspect.data.json
|       |   inspect.meta.json
|       |   io.data.json
|       |   io.meta.json
|       |   ipaddress.data.json
|       |   ipaddress.meta.json
|       |   itertools.data.json
|       |   itertools.meta.json
|       |   keyword.data.json
|       |   keyword.meta.json
|       |   linecache.data.json
|       |   linecache.meta.json
|       |   locale.data.json
|       |   locale.meta.json
|       |   marshal.data.json
|       |   marshal.meta.json
|       |   math.data.json
|       |   math.meta.json
|       |   mimetypes.data.json
|       |   mimetypes.meta.json
|       |   mmap.data.json
|       |   mmap.meta.json
|       |   netrc.data.json
|       |   netrc.meta.json
|       |   ntpath.data.json
|       |   ntpath.meta.json
|       |   numbers.data.json
|       |   numbers.meta.json
|       |   opcode.data.json
|       |   opcode.meta.json
|       |   operator.data.json
|       |   operator.meta.json
|       |   pathlib.data.json
|       |   pathlib.meta.json
|       |   pdb.data.json
|       |   pdb.meta.json
|       |   pickle.data.json
|       |   pickle.meta.json
|       |   pkgutil.data.json
|       |   pkgutil.meta.json
|       |   platform.data.json
|       |   platform.meta.json
|       |   plistlib.data.json
|       |   plistlib.meta.json
|       |   posixpath.data.json
|       |   posixpath.meta.json
|       |   pprint.data.json
|       |   pprint.meta.json
|       |   pty.data.json
|       |   pty.meta.json
|       |   pydoc.data.json
|       |   pydoc.meta.json
|       |   queue.data.json
|       |   queue.meta.json
