# =============================================================================
# Lucid — service static IPs (same 76 keys / order as ports.txt)
# Path: c:\Users\surba\Desktop\personal\THE_FUCKER\lucid_2\Lucid\service-ip.txt
# Block: 172.20.10.1 – 172.20.10.76 (RFC1918 172.16.0.0/12)
# =============================================================================

service_ips:
  main_lucid_gateway: 172.20.10.1
  lucid_server_gateway: 172.20.10.2
  lucid_server_manager: 172.20.10.3
  lucid_server_core: 172.20.10.4
  lucid_auth_service: 172.20.10.5
  lucid_gov: 172.20.10.6
  session_system_control: 172.20.10.7
  session_pipeline_manager: 172.20.10.8
  session_chunk_processor: 172.20.10.9
  session_storage_service: 172.20.10.10
  session_storage: 172.20.10.11
  session_anchoring: 172.20.10.12
  session_recorder: 172.20.10.13
  session_processor: 172.20.10.14
  session_merkle_tree_builder: 172.20.10.15
  session_overlord: 172.20.10.16
  session_api: 172.20.10.17
  admin_params_registry: 172.20.10.18
  admin_key_rotation: 172.20.10.19
  admin_governance_client: 172.20.10.20
  admin_ui_backend: 172.20.10.21
  database_overlord: 172.20.10.22
  admin_overlord: 172.20.10.23
  admin_system_gateway: 172.20.10.24
  node_management: 172.20.10.25
  node_management_staging: 172.20.10.26
  node_worker: 172.20.10.27
  node_registry: 172.20.10.28
  node_gov: 172.20.10.29
  node_utils: 172.20.10.30
  node_system_gateway: 172.20.10.31
  node_overlord: 172.20.10.32
  blockchain_engine: 172.20.10.33
  blockchain_consensus_engine: 172.20.10.34
  block_manager: 172.20.10.35
  data_chain: 172.20.10.36
  chain_to_pay: 172.20.10.37
  tron_node_client: 172.20.10.38
  on_system_chain_client: 172.20.10.39
  tron_payment_service: 172.20.10.40
  tron_client: 172.20.10.41
  tron_client_aux: 172.20.10.42
  payout_router: 172.20.10.43
  wallet_manager: 172.20.10.44
  usdt_manager: 172.20.10.45
  payment_system_gateway: 172.20.10.46
  tron_relay: 172.20.10.47
  rdp_server: 172.20.10.48
  rdp_server_manager: 172.20.10.49
  rdp_session_controller: 172.20.10.50
  rdp_resource_monitor: 172.20.10.51
  lucid_xrdp: 172.20.10.52
  xrdp_desktop: 172.20.10.53
  xrdp_sesman: 172.20.10.54
  lucid_service_mesh_controller: 172.20.10.55
  consul_dns: 172.20.10.56
  consul_grpc: 172.20.10.57
  consul_lan_serf: 172.20.10.58
  service_mesh_http: 172.20.10.59
  gui_docker_manager: 172.20.10.60
  gui_api_bridge: 172.20.10.61
  gui_hardware_manager: 172.20.10.62
  gui_tor_manager_http: 172.20.10.63
  tor_socks: 172.20.10.64
  tor_control: 172.20.10.65
  tunnel_tools: 172.20.10.66
  lucid_redis: 172.20.10.67
  lucid_elasticsearch_http: 172.20.10.68
  lucid_elasticsearch_transport: 172.20.10.69
  lucid_mongodb: 172.20.10.70
  mongodb_monitoring: 172.20.10.71
  lucid_system_storage: 172.20.10.72
  vm_service: 172.20.10.73
  prometheus_metrics: 172.20.10.74
  electron_gui_user: 172.20.10.75
  electron_gui_node: 172.20.10.76
