"Path","Ext","SizeKB","LastWriteTime"
"__init__.py",".py","0","7/09/2025 7:43:13 PM"
".pre-commit-cache\repobv3cf0wa\setup.py",".py","0.18","1/09/2025 7:26:03 AM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy_extensions.py",".py","7.57","31/08/2025 6:25:49 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\typing_extensions.py",".py","156.67","31/08/2025 6:25:48 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\_virtualenv.py",".py","4.44","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\api.py",".py","2.95","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\applytype.py",".py","6.56","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\argmap.py",".py","11.3","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\binder.py",".py","21.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\bogus_type.py",".py","0.82","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\build.py",".py","144.87","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\checker.py",".py","379.26","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\checkexpr.py",".py","288.12","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\checkmember.py",".py","53.95","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\checkpattern.py",".py","32.93","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\checkstrformat.py",".py","46.27","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\config_parser.py",".py","23.5","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\constant_fold.py",".py","6.11","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\constraints.py",".py","76.1","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\copytype.py",".py","4.45","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\defaults.py",".py","1.57","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\dmypy_os.py",".py","1.17","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\dmypy_server.py",".py","44.62","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\dmypy_util.py",".py","3.04","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\erasetype.py",".py","10.41","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\errorcodes.py",".py","10.74","31/08/2025 6:25:50 PM"
